Epoch,# of updates,Normalized Amain,Normalized WA,Normalized ΔWH,Normalized WH
0,0,-0.05,0.65,0.013,0.013
0,1,-0.36975,0.33025,0.0066,0.0196
0,2,-0.36975,0.33025,0.0066,0.02621
0,3,-0.45964,0.24036,0.00481,0.03102
0,4,-0.45964,0.24036,0.00481,0.03582
0,5,-0.53671,0.16329,0.00327,0.03909
0,6,-0.62265,0.07735,1.55E-03,0.04064
0,7,-0.62265,0.07735,0.00155,0.04218
0,8,-0.62265,0.07735,0.00155,0.04373
0,9,-0.25557,0.44443,0.00889,0.05262
0,10,-0.25557,0.44443,0.00889,0.06151
0,11,-0.29279,0.40721,0.00814,0.06965
0,12,-0.57657,0.12343,0.00247,0.07212
0,13,-0.61785,0.08215,0.00164,0.07376
0,14,-0.65511,0.04489,8.98E-04,0.07466
0,15,-0.67236,0.02764,5.53E-04,0.07521
0,16,-0.80383,-0.10383,-2.08E-03,0.07314
0,17,-0.86301,-0.16301,-3.26E-03,0.06988
0,18,-0.44156,0.25844,0.00517,0.07505
0,19,-0.46948,0.23052,-0.00461,0.07966
0,20,-0.46948,0.23052,-0.00461,0.07505
0,21,-0.2599,0.4401,-8.80E-03,0.06624
0,22,-0.2599,0.4401,-8.80E-03,0.05744
0,23,-0.33206,0.36794,-0.00736,0.05008
0,24,-0.03072,0.66928,-1.34E-02,0.0367
0,25,-0.03072,0.66928,-0.01339,0.02331
0,26,-0.16896,0.53104,-0.01062,0.01269
0,27,0.04787,0.74787,-0.01496,-0.00227
0,28,0.04787,0.74787,-0.01496,-0.01722
0,29,-0.00452,0.69548,-0.01391,-0.03113
0,30,-0.00452,0.69548,-0.01391,-0.04504
0,31,-0.0543,0.6457,-0.01291,-0.05796
0,32,-0.18918,0.51082,-0.01022,-0.06817
0,33,-0.18918,0.51082,-0.01022,-0.07839
0,34,-0.22972,0.47028,-0.00941,-0.08779
0,35,-0.22972,0.47028,-0.00941,-0.0972
0,36,-0.22972,0.47028,-0.00941,-0.10661
0,37,-0.33958,0.36042,-0.00721,-0.11381
0,38,-0.03654,0.66346,-0.01327,-0.12708
0,39,-0.03654,0.66346,0.01327,-0.14035
0,40,0.1113,0.8113,0.01623,-0.12413
0,41,-0.0472,0.6528,0.01306,-0.11107
0,42,-0.1831,0.5169,0.01034,-0.10073
0,43,-0.1831,0.5169,0.01034,-0.09039
0,44,-0.06774,0.63226,0.01265,-0.07775
0,45,-0.06774,0.63226,0.01265,-0.0651
0,46,-0.24067,0.45933,0.00919,-0.05592
0,47,-0.17864,0.52136,0.01043,-0.04549
0,48,-0.21971,0.48029,0.00961,-0.03588
0,49,-0.36445,0.33555,0.00671,-0.02917
0,50,-0.39622,0.30378,0.00608,-0.0231
0,51,-0.48234,0.21766,0.00435,-0.01875
0,52,-0.6385,0.0615,1.23E-03,-0.01751
0,53,-0.26784,0.43216,0.00864,-0.00887
0,54,-0.26784,0.43216,0.00864,-2.28E-04
0,55,-0.30445,0.39555,0.00791,0.00768
0,56,-0.30445,0.39555,0.00791,0.01559
0,57,-0.4887,0.2113,0.00423,0.01982
0,58,-0.15193,0.54807,1.10E-02,0.03078
0,59,-0.23462,0.46538,-9.31E-03,0.04009
0,60,-0.23462,0.46538,-0.00931,0.03078
0,61,-0.17289,0.52711,-0.01054,0.02024
0,62,-0.21424,0.48576,-0.00972,0.01052
0,63,0.06044,0.76044,-0.01521,-0.00469
0,64,0.06044,0.76044,-0.01521,-0.01989
0,65,0.19445,0.89445,-0.01789,-0.03778
0,66,0.19445,0.89445,-0.01789,-0.05567
0,67,0.19445,0.89445,-0.01789,-0.07356
0,68,0.30934,1.00934,-0.02019,-0.09375
0,69,0.30934,1.00934,-0.02019,-0.11393
0,70,0.30934,1.00934,-0.02019,-0.13412
0,71,0.30934,1.00934,-0.02019,-0.15431
0,72,0.43745,1.13745,-2.28E-02,-0.17706
0,73,0.46558,1.16558,-2.33E-02,-0.20037
0,74,0.66318,1.36318,-0.02726,-0.22763
0,75,0.35467,1.05467,-0.02109,-0.24873
0,76,0.35467,1.05467,-0.02109,-0.26982
0,77,0.35467,1.05467,-0.02109,-0.29091
0,78,0.35467,1.05467,-0.02109,-0.31201
0,79,0.44671,1.14671,0.02293,-0.33494
0,80,0.44671,1.14671,0.02293,-0.31201
0,81,0.17836,0.87836,0.01757,-0.29444
0,82,0.29554,0.99554,0.01991,-0.27453
0,83,0.23077,0.93077,0.01862,-0.25591
0,84,0.23077,0.93077,0.01862,-0.2373
0,85,0.37345,1.07345,0.02147,-0.21583
0,86,0.43454,1.13454,0.02269,-0.19314
0,87,0.48967,1.18967,2.38E-02,-0.16934
0,88,0.09505,0.79505,0.0159,-0.15344
0,89,0.09505,0.79505,0.0159,-0.13754
0,90,-0.01172,0.68828,0.01377,-0.12378
0,91,-0.10808,0.59192,0.01184,-0.11194
0,92,-0.10808,0.59192,0.01184,-0.1001
0,93,-0.15267,0.54733,0.01095,-0.08915
0,94,-0.15267,0.54733,0.01095,-0.07821
0,95,-0.30985,0.39015,0.0078,-0.0704
0,96,-0.34435,0.35565,0.00711,-0.06329
0,97,-0.40828,0.29172,0.00583,-0.05746
0,98,-0.40828,0.29172,0.00583,-0.05162
0,99,-0.40828,0.29172,-0.00583,-0.04579
1,100,-0.03522,0.66478,-0.0133,-0.05908
1,101,0.11243,0.81243,-0.01625,-0.07533
1,102,0.11243,0.81243,-0.01625,-0.09158
1,103,0.27707,0.97707,-0.01954,-0.11112
1,104,0.27707,0.97707,-0.01954,-0.13066
1,105,0.31322,1.01322,-2.03E-02,-0.15093
1,106,0.52039,1.22039,-2.44E-02,-0.17534
1,107,0.30355,1.00355,-0.02007,-0.19541
1,108,0.30355,1.00355,-0.02007,-0.21548
1,109,0.11763,0.81763,-0.01635,-0.23183
1,110,0.11763,0.81763,-0.01635,-0.24818
1,111,0.11763,0.81763,-0.01635,-0.26454
1,112,0.38381,1.08381,-0.02168,-0.28621
1,113,0.41462,1.11462,-0.02229,-0.3085
1,114,0.44389,1.14389,-0.02288,-0.33138
1,115,0.47169,1.17169,-0.02343,-0.35482
1,116,0.68368,1.38368,-0.02767,-0.38249
1,117,0.75524,1.45524,-2.91E-02,-0.41159
1,118,0.35817,1.05817,-0.02116,-0.43276
1,119,0.42075,1.12075,0.02241,-0.45517
1,120,0.34971,1.04971,0.02099,-0.43418
1,121,0.09935,0.79935,0.01599,-0.41819
1,122,0.09935,0.79935,0.01599,-0.4022
1,123,0.18716,0.88716,0.01774,-0.38446
1,124,-0.0814,0.6186,0.01237,-0.37209
1,125,-0.02733,0.67267,0.01345,-0.35864
1,126,0.1192,0.8192,0.01638,-0.34225
1,127,0.01007,0.71007,0.0142,-0.32805
1,128,0.01007,0.71007,0.0142,-0.31385
1,129,0.05957,0.75957,0.01519,-0.29866
1,130,0.10659,0.80659,0.01613,-0.28252
1,131,0.1937,0.8937,0.01787,-0.26465
1,132,0.23401,0.93401,0.01868,-0.24597
1,133,0.1137,0.8137,0.01627,-0.2297
1,134,0.15801,0.85801,0.01716,-0.21254
1,135,0.10011,0.80011,0.016,-0.19653
1,136,0.10011,0.80011,0.016,-0.18053
1,137,0.22846,0.92846,1.86E-02,-0.16196
1,138,-0.09697,0.60303,0.01206,-0.1499
1,139,-0.14212,0.55788,-0.01116,-0.13874
1,140,-0.22576,0.47424,-0.00948,-0.14823
1,141,-0.05094,0.64906,-0.01298,-0.16121
1,142,-0.05094,0.64906,-0.01298,-0.17419
1,143,-0.05094,0.64906,-0.01298,-0.18717
1,144,-0.05094,0.64906,-0.01298,-0.20015
1,145,-0.05094,0.64906,-0.01298,-0.21314
1,146,-0.05094,0.64906,-0.01298,-0.22612
1,147,-0.14347,0.55653,-0.01113,-0.23725
1,148,-0.03198,0.66802,-0.01336,-0.25061
1,149,0.15944,0.85944,-0.01719,-0.2678
1,150,0.27933,0.97933,-0.01959,-0.28738
1,151,0.38211,1.08211,-0.02164,-0.30902
1,152,0.63005,1.33005,-0.0266,-0.33563
1,153,0.47112,1.17112,-0.02342,-0.35905
1,154,0.47112,1.17112,-0.02342,-0.38247
1,155,0.47112,1.17112,-0.02342,-0.40589
1,156,0.39756,1.09756,-0.02195,-0.42784
1,157,0.53385,1.23385,-2.47E-02,-0.45252
1,158,0.18686,0.88686,-0.01774,-0.47026
1,159,0.26614,0.96614,0.01932,-0.48958
1,160,0.20283,0.90283,0.01806,-0.47152
1,161,0.14269,0.84269,0.01685,-0.45467
1,162,0.14269,0.84269,0.01685,-0.43782
1,163,-0.11581,0.58419,1.17E-02,-0.42613
1,164,-0.11581,0.58419,0.01168,-0.41445
1,165,-0.11581,0.58419,0.01168,-0.40277
1,166,-0.06002,0.63998,0.0128,-0.38997
1,167,-0.06002,0.63998,0.0128,-0.37717
1,168,-0.15166,0.54834,0.01097,-0.3662
1,169,-0.15166,0.54834,0.01097,-0.35523
1,170,-0.15166,0.54834,0.01097,-0.34427
1,171,-0.15166,0.54834,0.01097,-0.3333
1,172,-0.30903,0.39097,7.82E-03,-0.32548
1,173,-0.3764,0.3236,6.47E-03,-0.31901
1,174,-0.54159,0.15841,0.00317,-0.31584
1,175,-0.13321,0.56679,0.01134,-0.3045
1,176,-0.13321,0.56679,0.01134,-0.29317
1,177,-0.13321,0.56679,0.01134,-0.28183
1,178,-0.13321,0.56679,0.01134,-0.2705
1,179,-0.25684,0.44316,-0.00886,-0.26163
1,180,-0.1343,0.5657,-0.01131,-0.27295
1,181,0.02748,0.72748,-1.46E-02,-0.2875
1,182,-0.16311,0.53689,-0.01074,-0.29823
1,183,-0.04971,0.65029,-0.01301,-0.31124
1,184,-0.04971,0.65029,-0.01301,-0.32425
1,185,-0.22598,0.47402,-0.00948,-0.33373
1,186,-0.22598,0.47402,-9.48E-03,-0.34321
1,187,-0.30145,0.39855,-0.00797,-0.35118
1,188,0.17976,0.87976,-0.0176,-0.36877
1,189,0.12078,0.82078,-0.01642,-0.38519
1,190,0.12078,0.82078,-0.01642,-0.4016
1,191,0.12078,0.82078,-0.01642,-0.41802
1,192,0.12078,0.82078,-0.01642,-0.43444
1,193,0.16474,0.86474,-0.01729,-0.45173
1,194,0.16474,0.86474,-0.01729,-0.46903
1,195,0.31967,1.01967,-0.02039,-0.48942
1,196,0.31967,1.01967,-0.02039,-0.50981
1,197,0.4167,1.1167,-0.02233,-0.53215
1,198,0.4167,1.1167,-0.02233,-0.55448
1,199,0.34587,1.04587,0.02092,-0.5754
2,200,0.27858,0.97858,0.01957,-0.55583
2,201,-0.06013,0.63987,0.0128,-0.54303
2,202,-0.06013,0.63987,0.0128,-0.53023
2,203,-0.40765,0.29235,0.00585,-0.52438
2,204,-0.43726,0.26274,0.00525,-0.51913
2,205,-0.49213,0.20787,4.16E-03,-0.51497
2,206,-0.67992,0.02008,4.02E-04,-0.51457
2,207,-0.44032,0.25968,5.19E-03,-0.50938
2,208,-0.3683,0.3317,6.63E-03,-0.50274
2,209,-0.17315,0.52685,0.01054,-0.49221
2,210,-0.11449,0.58551,0.01171,-0.4805
2,211,-0.11449,0.58551,0.01171,-0.46879
2,212,-0.27875,0.42125,0.00843,-0.46036
2,213,-0.27875,0.42125,0.00843,-0.45194
2,214,-0.34907,0.35093,0.00702,-0.44492
2,215,-0.38162,0.31838,0.00637,-0.43855
2,216,-0.62975,0.07025,1.40E-03,-0.43714
2,217,-0.74144,-0.04144,-8.29E-04,-0.43797
2,218,-0.28012,0.41988,0.0084,-0.42958
2,219,-0.31611,0.38389,-0.00768,-0.4219
2,220,-0.18779,0.51221,-0.01024,-0.43214
2,221,0.08091,0.78091,-0.01562,-0.44776
2,222,0.08091,0.78091,-0.01562,-0.46338
2,223,0.08091,0.78091,-0.01562,-0.479
2,224,0.28882,0.98882,-1.98E-02,-0.49877
2,225,0.28882,0.98882,-1.98E-02,-0.51855
2,226,0.16316,0.86316,-1.73E-02,-0.53581
2,227,0.35247,1.05247,-2.11E-02,-0.55686
2,228,0.41561,1.11561,-2.23E-02,-0.57917
2,229,0.34483,1.04483,-0.0209,-0.60007
2,230,0.21371,0.91371,-0.01827,-0.61834
2,231,0.09537,0.79537,-0.01591,-0.63425
2,232,-0.06086,0.63914,-0.01278,-0.64703
2,233,-0.06086,0.63914,-0.01278,-0.65982
2,234,-0.1948,0.5052,-0.0101,-0.66992
2,235,-0.1948,0.5052,-0.0101,-0.68003
2,236,-0.1948,0.5052,-0.0101,-0.69013
2,237,-0.30964,0.39036,-0.00781,-0.69794
2,238,-0.06671,0.63329,-0.01267,-0.7106
2,239,-0.06671,0.63329,0.01267,-0.72327
2,240,0.03729,0.73729,0.01475,-0.70852
2,241,-0.06384,0.63616,0.01272,-0.6958
2,242,-0.15512,0.54488,0.0109,-0.6849
2,243,-0.15512,0.54488,0.0109,-0.674
2,244,-0.15512,0.54488,0.0109,-0.66311
2,245,-0.15512,0.54488,0.0109,-0.65221
2,246,-0.19736,0.50264,0.01005,-0.64216
2,247,-0.02659,0.67341,0.01347,-0.62869
2,248,-0.02659,0.67341,0.01347,-0.61522
2,249,-0.32023,0.37977,0.0076,-0.60762
2,250,-0.41718,0.28282,0.00566,-0.60197
2,251,-0.47401,0.22599,0.00452,-0.59745
2,252,-0.65105,0.04895,9.79E-04,-0.59647
2,253,-0.21367,0.48633,0.00973,-0.58674
2,254,-0.21367,0.48633,0.00973,-0.57702
2,255,-0.21367,0.48633,0.00973,-0.56729
2,256,-0.15299,0.54701,0.01094,-0.55635
2,257,-0.37737,0.32263,0.00645,-0.5499
2,258,-0.06578,0.63422,0.01268,-0.53721
2,259,-0.06578,0.63422,-0.01268,-0.52453
2,260,-0.06578,0.63422,-0.01268,-0.53721
2,261,-0.06578,0.63422,-0.01268,-0.5499
2,262,-0.06578,0.63422,-0.01268,-0.56258
2,263,0.08623,0.78623,-0.01572,-0.57831
2,264,0.08623,0.78623,-0.01572,-0.59403
2,265,0.17532,0.87532,-0.01751,-0.61154
2,266,0.17532,0.87532,-0.01751,-0.62904
2,267,0.06073,0.76073,-0.01521,-0.64426
2,268,0.10769,0.80769,-0.01615,-0.66041
2,269,0.10769,0.80769,-0.01615,-0.67656
2,270,0.23496,0.93496,-1.87E-02,-0.69526
2,271,0.23496,0.93496,-1.87E-02,-0.71396
2,272,0.34407,1.04407,-0.02088,-0.73484
2,273,0.37687,1.07687,-0.02154,-0.75638
2,274,0.54194,1.24194,-0.02484,-0.78122
2,275,0.3916,1.0916,-0.02183,-0.80305
2,276,0.3916,1.0916,-0.02183,-0.82488
2,277,0.3916,1.0916,-0.02183,-0.84672
2,278,0.32202,1.02202,-0.02044,-0.86716
2,279,0.44778,1.14778,0.02296,-0.89011
2,280,0.44778,1.14778,0.02296,-0.86716
2,281,0.24129,0.94129,0.01883,-0.84833
2,282,0.38203,1.08203,0.02164,-0.82669
2,283,0.18492,0.88492,0.0177,-0.80899
2,284,0.18492,0.88492,0.0177,-0.79129
2,285,0.33611,1.03611,0.02072,-0.77057
2,286,0.33611,1.03611,2.07E-02,-0.74985
2,287,0.3693,1.0693,0.02139,-0.72846
2,288,0.00656,0.70656,0.01413,-0.71433
2,289,0.00656,0.70656,0.01413,-0.7002
2,290,-0.04376,0.65624,0.01312,-0.68708
2,291,-0.09158,0.60842,0.01217,-0.67491
2,292,-0.09158,0.60842,0.01217,-0.66274
2,293,-0.09158,0.60842,0.01217,-0.65057
2,294,-0.09158,0.60842,0.01217,-0.6384
2,295,-0.36561,0.33439,0.00669,-0.63171
2,296,-0.36561,0.33439,0.00669,-0.62503
2,297,-0.36561,0.33439,0.00669,-0.61834
2,298,-0.36561,0.33439,0.00669,-0.61165
2,299,-0.36561,0.33439,-0.00669,-0.60496
3,300,-0.1123,0.5877,-0.01175,-0.61672
3,301,-0.00385,0.69615,-0.01392,-0.63064
3,302,-0.00385,0.69615,-0.01392,-0.64456
3,303,0.26208,0.96208,-1.92E-02,-0.66381
3,304,0.26208,0.96208,-1.92E-02,-0.68305
3,305,0.33402,1.03402,-0.02068,-0.70373
3,306,0.51045,1.21045,-0.02421,-0.72794
3,307,0.29502,0.99502,-0.0199,-0.74784
3,308,0.29502,0.99502,-0.0199,-0.76774
3,309,0.00206,0.70206,-0.01404,-0.78178
3,310,0.00206,0.70206,-0.01404,-0.79582
3,311,0.00206,0.70206,-0.01404,-0.80986
3,312,0.26642,0.96642,-0.01933,-0.82919
3,313,0.43237,1.13237,-0.02265,-0.85184
3,314,0.51333,1.21333,-0.02427,-0.8761
3,315,0.51333,1.21333,-0.02427,-0.90037
3,316,0.70861,1.40861,-0.02817,-0.92854
3,317,0.81635,1.51635,-0.03033,-0.95887
3,318,0.63926,1.33926,-0.02679,-0.98565
3,319,0.6573,1.3573,0.02715,0
3,320,0.57443,1.27443,0.02549,0.02549
3,321,0.28238,0.98238,1.97E-02,0.04514
3,322,0.28238,0.98238,1.97E-02,0.06478
3,323,0.31826,1.01826,2.04E-02,0.08515
3,324,-0.12544,0.57456,1.15E-02,0.09664
3,325,-0.12544,0.57456,1.15E-02,0.10813
3,326,-0.12544,0.57456,0.01149,0.11962
3,327,-0.16916,0.53084,1.06E-02,0.13024
3,328,-0.16916,0.53084,1.06E-02,0.14086
3,329,-0.11071,0.58929,0.01179,0.15264
3,330,-0.00241,0.69759,0.01395,0.16659
3,331,0.09532,0.79532,0.01591,0.1825
3,332,0.14056,0.84056,0.01681,0.19931
3,333,0.14056,0.84056,0.01681,0.21612
3,334,0.14056,0.84056,0.01681,0.23293
3,335,0.14056,0.84056,0.01681,0.24975
3,336,0.14056,0.84056,0.01681,0.26656
3,337,0.18353,0.88353,0.01767,0.28423
3,338,0.06813,0.76813,0.01536,0.29959
3,339,0.06813,0.76813,-0.01536,0.31495
3,340,-0.08421,0.61579,-0.01232,0.30264
3,341,0.0215,0.7215,-0.01443,0.28821
3,342,0.07043,0.77043,-0.01541,0.2728
3,343,0.01691,0.71691,-0.01434,0.25846
3,344,0.01691,0.71691,-0.01434,0.24412
3,345,0.01691,0.71691,-0.01434,0.22978
3,346,0.11276,0.81276,-0.01626,0.21353
3,347,0.00426,0.70426,-0.01409,0.19944
3,348,0.10135,0.80135,-0.01603,0.18342
3,349,0.26804,0.96804,-0.01936,0.16406
3,350,0.33941,1.03941,-0.02079,0.14327
3,351,0.40382,1.10382,-0.02208,0.12119
3,352,0.62426,1.32426,-2.65E-02,0.09471
3,353,0.19398,0.89398,-0.01788,0.07683
3,354,0.19398,0.89398,-0.01788,0.05895
3,355,0.23428,0.93428,-0.01869,0.04026
3,356,0.23428,0.93428,-0.01869,0.02158
3,357,0.4075,1.1075,-0.02215,-5.75E-04
3,358,0.14642,0.84642,-0.01693,-0.0175
3,359,0.14642,0.84642,0.01693,-0.03443
3,360,0.14642,0.84642,0.01693,-0.0175
3,361,0.0891,0.7891,0.01578,-0.00172
3,362,0.0891,0.7891,0.01578,0.01406
3,363,-0.06624,0.63376,0.01268,0.02674
3,364,-0.01292,0.68708,0.01374,0.04048
3,365,-0.01292,0.68708,0.01374,0.05422
3,366,-0.01292,0.68708,0.01374,0.06796
3,367,-0.01292,0.68708,0.01374,0.0817
3,368,-0.10916,0.59084,0.01182,0.09352
3,369,-0.15371,0.54629,0.01093,0.10444
3,370,-0.23622,0.46378,0.00928,0.11372
3,371,-0.23622,0.46378,0.00928,0.123
3,372,-0.27441,0.42559,0.00851,0.13151
3,373,-0.409,0.291,0.00582,0.13733
3,374,-0.56556,0.13444,2.69E-03,0.14002
3,375,-0.34227,0.35773,0.00715,0.14717
3,376,-0.37516,0.32484,0.0065,0.15367
3,377,-0.3064,0.3936,0.00787,0.16154
3,378,-0.3064,0.3936,0.00787,0.16941
3,379,-0.34108,0.35892,-0.00718,0.17659
3,380,-0.34108,0.35892,-0.00718,0.16941
3,381,-0.14981,0.55019,-0.011,0.15841
3,382,-0.27107,0.42893,-0.00858,0.14983
3,383,-0.14714,0.55286,-0.01106,0.13877
3,384,-0.18978,0.51022,-0.0102,0.12857
3,385,-0.34007,0.35993,-0.0072,0.12137
3,386,-0.34007,0.35993,-0.0072,0.11417
3,387,-0.34007,0.35993,-0.0072,0.10697
3,388,-0.03692,0.66308,-0.01326,0.09371
3,389,-0.03692,0.66308,-0.01326,0.08045
3,390,0.01492,0.71492,-0.0143,0.06615
3,391,0.15542,0.85542,-0.01711,0.04904
3,392,0.15542,0.85542,-0.01711,0.03193
3,393,0.23777,0.93777,-0.01876,0.01318
3,394,0.23777,0.93777,-0.01876,-0.00558
3,395,0.37916,1.07916,-0.02158,-0.02716
3,396,0.37916,1.07916,-0.02158,-0.04874
3,397,0.43969,1.13969,-0.02279,-0.07154
3,398,0.4677,1.1677,-0.02335,-0.09489
3,399,0.4677,1.1677,0.02335,-0.11824
4,400,0.13568,0.83568,0.01671,-0.10153
