Pulse number,Conductance (W11),Moving averaged conductance (W11),Conductance (W12),Moving averaged conductance (W12),
399,9.10E-05,1.04E-04,3.62E-05,4.23E-05,
400,9.88E-05,1.06E-04,3.78E-05,4.24E-05,
401,1.18E-04,1.09E-04,4.22E-05,4.23E-05,
402,1.25E-04,1.11E-04,4.26E-05,4.18E-05,
403,1.10E-04,1.12E-04,4.03E-05,4.08E-05,
404,1.18E-04,1.14E-04,4.37E-05,4.13E-05,
405,1.16E-04,1.15E-04,4.21E-05,4.15E-05,
406,1.21E-04,1.15E-04,4.38E-05,4.14E-05,
407,1.10E-04,1.14E-04,3.96E-05,4.14E-05,
408,1.10E-04,1.14E-04,3.99E-05,4.15E-05,
409,1.11E-04,1.13E-04,4.06E-05,4.11E-05,
410,1.11E-04,1.13E-04,4.06E-05,4.10E-05,
411,1.13E-04,1.13E-04,4.11E-05,4.07E-05,
412,1.18E-04,1.14E-04,4.18E-05,4.09E-05,
413,1.15E-04,1.14E-04,4.13E-05,4.10E-05,
414,1.09E-04,1.15E-04,4.05E-05,4.14E-05,
415,1.14E-04,1.15E-04,4.09E-05,4.14E-05,
416,1.18E-04,1.15E-04,4.10E-05,4.13E-05,
417,1.18E-04,1.15E-04,4.17E-05,4.13E-05,
418,1.13E-04,1.16E-04,4.02E-05,4.16E-05,
419,1.21E-04,1.17E-04,4.47E-05,4.17E-05,
420,1.13E-04,1.17E-04,4.11E-05,4.16E-05,
421,1.16E-04,1.17E-04,4.02E-05,4.15E-05,
422,1.17E-04,1.16E-04,4.10E-05,4.14E-05,
423,1.27E-04,1.16E-04,4.43E-05,4.14E-05,
424,1.15E-04,1.16E-04,4.15E-05,4.10E-05,
425,1.15E-04,1.16E-04,4.05E-05,4.10E-05,
426,1.12E-04,1.16E-04,3.97E-05,4.11E-05,
427,1.13E-04,1.17E-04,4.05E-05,4.12E-05,
428,1.16E-04,1.17E-04,4.02E-05,4.11E-05,
429,1.13E-04,1.17E-04,4.10E-05,4.13E-05,
430,1.15E-04,1.17E-04,4.11E-05,4.12E-05,
431,1.15E-04,1.17E-04,4.08E-05,4.13E-05,
432,1.26E-04,1.18E-04,4.23E-05,4.16E-05,
433,1.26E-04,1.17E-04,4.39E-05,4.16E-05,
434,1.22E-04,1.18E-04,4.34E-05,4.16E-05,
435,1.12E-04,1.18E-04,3.92E-05,4.17E-05,
436,1.13E-04,1.18E-04,4.07E-05,4.17E-05,
437,1.21E-04,1.17E-04,4.34E-05,4.15E-05,
438,1.10E-04,1.16E-04,3.98E-05,4.13E-05,
439,1.18E-04,1.16E-04,4.17E-05,4.10E-05,
440,1.20E-04,1.16E-04,4.22E-05,4.11E-05,
441,1.13E-04,1.16E-04,3.99E-05,4.11E-05,
442,1.12E-04,1.16E-04,4.05E-05,4.07E-05,
443,1.23E-04,1.16E-04,4.26E-05,4.08E-05,
444,1.19E-04,1.16E-04,4.04E-05,4.07E-05,
445,1.15E-04,1.15E-04,3.99E-05,4.06E-05,
446,1.12E-04,1.15E-04,4.04E-05,4.06E-05,
447,1.14E-04,1.16E-04,3.98E-05,4.07E-05,
448,1.15E-04,1.16E-04,4.09E-05,4.05E-05,
449,1.14E-04,1.16E-04,4.04E-05,4.08E-05,
450,1.15E-04,1.17E-04,4.07E-05,4.11E-05,
451,1.13E-04,1.18E-04,4.03E-05,4.15E-05,
452,1.21E-04,1.19E-04,4.11E-05,4.16E-05,
453,1.20E-04,1.18E-04,4.11E-05,4.15E-05,
454,1.19E-04,1.19E-04,4.33E-05,4.16E-05,
455,1.24E-04,1.20E-04,4.34E-05,4.19E-05,
456,1.25E-04,1.20E-04,4.41E-05,4.19E-05,
457,1.19E-04,1.20E-04,4.06E-05,4.22E-05,
458,1.14E-04,1.19E-04,4.01E-05,4.21E-05,
459,1.19E-04,1.19E-04,4.09E-05,4.20E-05,
460,1.26E-04,1.18E-04,4.42E-05,4.17E-05,
461,1.16E-04,1.16E-04,4.02E-05,4.12E-05,
462,1.17E-04,1.16E-04,4.36E-05,4.13E-05,
463,1.14E-04,1.17E-04,4.01E-05,4.16E-05,
464,1.20E-04,1.17E-04,4.27E-05,4.17E-05,
465,1.08E-04,1.16E-04,4.01E-05,4.14E-05,
466,1.11E-04,1.17E-04,3.98E-05,4.15E-05,
467,1.13E-04,1.17E-04,4.10E-05,4.13E-05,
468,1.24E-04,1.17E-04,4.35E-05,4.15E-05,
469,1.22E-04,1.17E-04,4.19E-05,4.13E-05,
470,1.17E-04,1.19E-04,4.13E-05,4.16E-05,
471,1.19E-04,1.19E-04,4.10E-05,4.17E-05,
472,1.16E-04,1.19E-04,4.11E-05,4.17E-05,
473,1.23E-04,1.19E-04,4.27E-05,4.14E-05,
474,1.19E-04,1.19E-04,4.03E-05,4.13E-05,
475,1.21E-04,1.19E-04,4.33E-05,4.12E-05,
476,1.16E-04,1.19E-04,4.06E-05,4.10E-05,
477,1.17E-04,1.19E-04,4.12E-05,4.10E-05,
478,1.21E-04,1.19E-04,4.06E-05,4.08E-05,
479,1.19E-04,1.20E-04,4.04E-05,4.11E-05,
480,1.19E-04,1.19E-04,4.04E-05,4.08E-05,
481,1.16E-04,1.20E-04,3.97E-05,4.09E-05,
482,1.20E-04,1.21E-04,4.09E-05,4.11E-05,
483,1.18E-04,1.20E-04,4.01E-05,4.10E-05,
484,1.28E-04,1.21E-04,4.38E-05,4.11E-05,
485,1.16E-04,1.21E-04,3.98E-05,4.13E-05,
486,1.22E-04,1.23E-04,4.22E-05,4.17E-05,
487,1.26E-04,1.22E-04,4.27E-05,4.16E-05,
488,1.19E-04,1.22E-04,4.00E-05,4.16E-05,
489,1.21E-04,1.22E-04,4.16E-05,4.14E-05,
490,1.25E-04,1.22E-04,4.19E-05,4.15E-05,
491,1.32E-04,1.22E-04,4.42E-05,4.13E-05,
492,1.15E-04,1.21E-04,3.95E-05,4.11E-05,
493,1.18E-04,1.20E-04,4.01E-05,4.11E-05,
494,1.21E-04,1.21E-04,4.18E-05,4.12E-05,
495,1.20E-04,1.20E-04,4.09E-05,4.10E-05,
496,1.19E-04,1.19E-04,4.06E-05,4.06E-05,
497,1.18E-04,1.20E-04,4.03E-05,4.11E-05,
498,1.13E-04,1.20E-04,4.01E-05,4.12E-05,
499,1.26E-04,1.21E-04,4.23E-05,4.14E-05,
500,1.20E-04,1.21E-04,4.03E-05,4.16E-05,
501,1.15E-04,1.21E-04,3.95E-05,4.15E-05,
502,1.28E-04,1.21E-04,4.48E-05,4.15E-05,
503,1.21E-04,1.22E-04,4.09E-05,4.15E-05,
504,1.29E-04,1.22E-04,4.46E-05,4.14E-05,
505,1.24E-04,1.22E-04,4.23E-05,4.15E-05,
506,1.17E-04,1.23E-04,4.00E-05,4.19E-05,
507,1.14E-04,1.22E-04,3.96E-05,4.15E-05,
508,1.22E-04,1.21E-04,4.09E-05,4.16E-05,
509,1.26E-04,1.20E-04,4.11E-05,4.10E-05,
510,1.20E-04,1.20E-04,4.15E-05,4.08E-05,
511,1.27E-04,1.21E-04,4.37E-05,4.11E-05,
512,1.17E-04,1.21E-04,4.07E-05,4.11E-05,
513,1.17E-04,1.21E-04,4.13E-05,4.11E-05,
514,1.18E-04,1.20E-04,3.91E-05,4.11E-05,
515,1.18E-04,1.20E-04,4.04E-05,4.10E-05,
516,1.29E-04,1.20E-04,4.25E-05,4.10E-05,
517,1.18E-04,1.20E-04,3.96E-05,4.10E-05,
518,1.20E-04,1.21E-04,4.09E-05,4.10E-05,
519,1.16E-04,1.22E-04,4.09E-05,4.14E-05,
520,1.21E-04,1.22E-04,4.11E-05,4.14E-05,
521,1.29E-04,1.21E-04,4.37E-05,4.13E-05,
522,1.19E-04,1.21E-04,4.01E-05,4.13E-05,
523,1.18E-04,1.21E-04,4.13E-05,4.13E-05,
524,1.29E-04,1.21E-04,4.36E-05,4.12E-05,
525,1.18E-04,1.23E-04,4.06E-05,4.17E-05,
526,1.20E-04,1.22E-04,4.08E-05,4.13E-05,
527,1.18E-04,1.22E-04,3.97E-05,4.13E-05,
528,1.23E-04,1.22E-04,4.07E-05,4.12E-05,
529,1.20E-04,1.21E-04,4.08E-05,4.09E-05,
530,1.32E-04,1.21E-04,4.52E-05,4.09E-05,
531,1.23E-04,1.23E-04,4.02E-05,4.12E-05,
532,1.22E-04,1.23E-04,4.05E-05,4.16E-05,
533,1.19E-04,1.23E-04,3.99E-05,4.15E-05,
534,1.17E-04,1.24E-04,4.03E-05,4.18E-05,
535,1.20E-04,1.23E-04,4.08E-05,4.14E-05,
536,1.33E-04,1.23E-04,4.40E-05,4.15E-05,
537,1.25E-04,1.22E-04,4.33E-05,4.15E-05,
538,1.21E-04,1.23E-04,3.97E-05,4.18E-05,
539,1.28E-04,1.24E-04,4.43E-05,4.20E-05,
540,1.21E-04,1.25E-04,4.11E-05,4.24E-05,
541,1.20E-04,1.24E-04,4.07E-05,4.21E-05,
542,1.19E-04,1.24E-04,4.12E-05,4.18E-05,
543,1.28E-04,1.24E-04,4.29E-05,4.19E-05,
544,1.25E-04,1.23E-04,4.21E-05,4.16E-05,
545,1.31E-04,1.23E-04,4.46E-05,4.16E-05,
546,1.23E-04,1.24E-04,4.08E-05,4.16E-05,
547,1.24E-04,1.25E-04,4.07E-05,4.19E-05,
548,1.21E-04,1.25E-04,4.02E-05,4.20E-05,
549,1.22E-04,1.24E-04,4.12E-05,4.19E-05,
550,1.20E-04,1.23E-04,4.15E-05,4.16E-05,
551,1.23E-04,1.24E-04,4.12E-05,4.18E-05,
552,1.29E-04,1.24E-04,4.41E-05,4.18E-05,
553,1.30E-04,1.24E-04,4.35E-05,4.18E-05,
554,1.21E-04,1.24E-04,4.12E-05,4.18E-05,
555,1.21E-04,1.24E-04,4.12E-05,4.17E-05,
556,1.28E-04,1.24E-04,4.36E-05,4.16E-05,
557,1.22E-04,1.23E-04,4.07E-05,4.14E-05,
558,1.18E-04,1.23E-04,3.96E-05,4.10E-05,
559,1.25E-04,1.24E-04,4.14E-05,4.13E-05,
560,1.19E-04,1.24E-04,4.02E-05,4.12E-05,
561,1.27E-04,1.24E-04,4.05E-05,4.11E-05,
562,1.22E-04,1.24E-04,4.16E-05,4.11E-05,
563,1.26E-04,1.24E-04,4.03E-05,4.13E-05,
564,1.28E-04,1.24E-04,4.40E-05,4.11E-05,
565,1.20E-04,1.25E-04,4.02E-05,4.14E-05,
566,1.34E-04,1.25E-04,4.25E-05,4.17E-05,
567,1.23E-04,1.25E-04,4.10E-05,4.16E-05,
568,1.20E-04,1.25E-04,4.08E-05,4.17E-05,
569,1.23E-04,1.24E-04,4.02E-05,4.14E-05,
570,1.27E-04,1.25E-04,4.30E-05,4.17E-05,
571,1.29E-04,1.23E-04,4.31E-05,4.15E-05,
572,1.23E-04,1.24E-04,4.09E-05,4.17E-05,
573,1.21E-04,1.24E-04,4.13E-05,4.17E-05,
574,1.15E-04,1.24E-04,4.09E-05,4.18E-05,
575,1.31E-04,1.23E-04,4.33E-05,4.16E-05,
576,1.22E-04,1.22E-04,4.04E-05,4.13E-05,
577,1.26E-04,1.21E-04,4.29E-05,4.13E-05,
578,1.24E-04,1.21E-04,4.13E-05,4.12E-05,
579,1.21E-04,1.23E-04,4.13E-05,4.16E-05,
580,1.20E-04,1.22E-04,4.11E-05,4.14E-05,
581,1.17E-04,1.22E-04,3.98E-05,4.14E-05,
582,1.19E-04,1.22E-04,4.04E-05,4.12E-05,
583,1.21E-04,1.22E-04,4.06E-05,4.12E-05,
584,1.33E-04,1.22E-04,4.47E-05,4.12E-05,
585,1.22E-04,1.23E-04,4.12E-05,4.11E-05,
586,1.21E-04,1.24E-04,4.07E-05,4.15E-05,
587,1.21E-04,1.24E-04,4.04E-05,4.15E-05,
588,1.28E-04,1.25E-04,4.17E-05,4.17E-05,
589,1.21E-04,1.25E-04,4.12E-05,4.15E-05,
590,1.24E-04,1.24E-04,4.05E-05,4.13E-05,
591,1.30E-04,1.24E-04,4.32E-05,4.14E-05,
592,1.21E-04,1.25E-04,4.10E-05,4.15E-05,
593,1.28E-04,1.25E-04,4.23E-05,4.14E-05,
594,1.31E-04,1.25E-04,4.27E-05,4.14E-05,
595,1.17E-04,1.23E-04,3.97E-05,4.13E-05,
596,1.22E-04,1.20E-04,4.09E-05,4.11E-05,
597,1.29E-04,1.19E-04,4.18E-05,4.13E-05,
598,1.23E-04,1.18E-04,4.12E-05,4.12E-05,
599,1.21E-04,1.15E-04,4.07E-05,4.09E-05,
600,1.08E-04,1.14E-04,3.96E-05,4.10E-05,
601,1.05E-04,1.13E-04,4.12E-05,4.10E-05,
602,1.12E-04,1.12E-04,4.33E-05,4.13E-05,
603,1.10E-04,1.11E-04,4.07E-05,4.16E-05,
604,1.06E-04,1.09E-04,4.05E-05,4.19E-05,
605,1.04E-04,1.08E-04,3.98E-05,4.20E-05,
606,1.10E-04,1.08E-04,4.16E-05,4.20E-05,
607,1.17E-04,1.07E-04,4.46E-05,4.18E-05,
608,1.13E-04,1.07E-04,4.46E-05,4.21E-05,
609,1.09E-04,1.07E-04,4.29E-05,4.20E-05,
610,9.69E-05,1.06E-04,4.08E-05,4.22E-05,
611,1.04E-04,1.05E-04,4.16E-05,4.20E-05,
612,1.01E-04,1.02E-04,4.10E-05,4.16E-05,
613,1.10E-04,1.01E-04,4.32E-05,4.12E-05,
614,1.00E-04,9.89E-05,3.99E-05,4.11E-05,
615,9.85E-05,9.84E-05,4.19E-05,4.10E-05,
616,9.67E-05,9.73E-05,3.97E-05,4.08E-05,
617,9.58E-05,9.62E-05,4.05E-05,4.08E-05,
618,9.43E-05,9.49E-05,4.03E-05,4.08E-05,
619,9.21E-05,9.46E-05,4.17E-05,4.12E-05,
620,9.12E-05,9.46E-05,4.06E-05,4.16E-05,
621,9.33E-05,9.35E-05,3.93E-05,4.18E-05,
622,9.06E-05,9.27E-05,4.12E-05,4.18E-05,
623,9.62E-05,9.31E-05,4.32E-05,4.21E-05,
624,9.73E-05,9.26E-05,4.41E-05,4.20E-05,
625,9.79E-05,9.25E-05,4.55E-05,4.23E-05,
626,8.60E-05,9.23E-05,4.13E-05,4.23E-05,
627,8.77E-05,9.23E-05,4.07E-05,4.24E-05,
628,9.89E-05,9.10E-05,4.37E-05,4.21E-05,
629,8.64E-05,8.99E-05,4.07E-05,4.17E-05,
630,9.06E-05,8.92E-05,4.33E-05,4.17E-05,
631,9.10E-05,8.94E-05,3.99E-05,4.18E-05,
632,9.11E-05,8.93E-05,4.13E-05,4.19E-05,
633,8.25E-05,8.86E-05,4.03E-05,4.19E-05,
634,8.70E-05,8.90E-05,4.08E-05,4.19E-05,
635,9.04E-05,8.82E-05,4.47E-05,4.17E-05,
636,8.86E-05,8.79E-05,4.31E-05,4.18E-05,
637,8.62E-05,8.81E-05,4.15E-05,4.20E-05,
638,9.20E-05,8.86E-05,4.34E-05,4.22E-05,
639,9.02E-05,8.78E-05,4.13E-05,4.21E-05,
640,8.32E-05,8.65E-05,4.07E-05,4.17E-05,
641,8.82E-05,8.49E-05,4.13E-05,4.15E-05,
642,9.23E-05,8.51E-05,4.30E-05,4.17E-05,
643,8.80E-05,8.32E-05,4.23E-05,4.14E-05,
644,7.91E-05,8.25E-05,4.02E-05,4.18E-05,
645,7.74E-05,8.25E-05,4.02E-05,4.20E-05,
646,7.28E-05,8.19E-05,4.07E-05,4.21E-05,
647,8.80E-05,8.11E-05,4.43E-05,4.19E-05,
648,7.26E-05,8.03E-05,4.00E-05,4.20E-05,
649,8.38E-05,8.14E-05,4.49E-05,4.24E-05,
650,8.24E-05,8.14E-05,4.25E-05,4.24E-05,
651,8.28E-05,8.20E-05,4.27E-05,4.24E-05,
652,8.39E-05,8.15E-05,4.12E-05,4.21E-05,
653,8.06E-05,8.31E-05,4.33E-05,4.21E-05,
654,8.96E-05,8.33E-05,4.36E-05,4.19E-05,
655,7.80E-05,8.31E-05,4.04E-05,4.17E-05,
656,7.88E-05,8.33E-05,4.09E-05,4.18E-05,
657,8.24E-05,8.37E-05,4.10E-05,4.20E-05,
658,8.90E-05,8.35E-05,4.09E-05,4.17E-05,
659,8.52E-05,8.31E-05,4.23E-05,4.14E-05,
660,8.10E-05,8.40E-05,4.12E-05,4.15E-05,
661,8.48E-05,8.49E-05,4.28E-05,4.16E-05,
662,8.73E-05,8.50E-05,4.34E-05,4.16E-05,
663,7.88E-05,8.46E-05,4.02E-05,4.15E-05,
664,8.53E-05,8.51E-05,4.11E-05,4.14E-05,
665,8.70E-05,8.56E-05,4.12E-05,4.12E-05,
666,8.86E-05,8.58E-05,4.21E-05,4.11E-05,
667,8.28E-05,8.65E-05,4.07E-05,4.11E-05,
668,8.53E-05,8.79E-05,4.01E-05,4.12E-05,
669,8.99E-05,8.88E-05,4.07E-05,4.15E-05,
670,8.61E-05,8.90E-05,4.00E-05,4.17E-05,
671,8.67E-05,8.87E-05,4.14E-05,4.16E-05,
672,9.48E-05,8.91E-05,4.38E-05,4.19E-05,
673,9.27E-05,8.93E-05,4.13E-05,4.19E-05,
674,9.40E-05,8.90E-05,4.41E-05,4.20E-05,
675,8.88E-05,8.96E-05,4.27E-05,4.23E-05,
676,8.55E-05,9.00E-05,4.10E-05,4.23E-05,
677,8.71E-05,8.89E-05,4.36E-05,4.21E-05,
678,8.73E-05,8.92E-05,4.09E-05,4.23E-05,
679,8.69E-05,8.95E-05,4.13E-05,4.23E-05,
680,9.23E-05,9.03E-05,4.29E-05,4.24E-05,
681,9.01E-05,9.10E-05,4.19E-05,4.26E-05,
682,8.43E-05,9.13E-05,4.16E-05,4.23E-05,
683,9.59E-05,9.10E-05,4.28E-05,4.24E-05,
684,9.69E-05,9.17E-05,4.41E-05,4.26E-05,
685,9.64E-05,9.14E-05,4.39E-05,4.23E-05,
686,9.26E-05,9.08E-05,4.27E-05,4.22E-05,
687,9.07E-05,9.17E-05,4.09E-05,4.23E-05,
688,8.41E-05,9.14E-05,4.15E-05,4.24E-05,
689,9.34E-05,9.00E-05,4.35E-05,4.22E-05,
690,8.94E-05,8.89E-05,4.05E-05,4.21E-05,
691,8.49E-05,8.87E-05,4.09E-05,4.19E-05,
692,9.26E-05,8.82E-05,4.23E-05,4.19E-05,
693,9.29E-05,8.87E-05,4.37E-05,4.18E-05,
694,8.28E-05,8.76E-05,4.24E-05,4.15E-05,
695,8.57E-05,8.73E-05,4.26E-05,4.18E-05,
696,9.03E-05,8.70E-05,4.07E-05,4.18E-05,
697,8.62E-05,8.64E-05,4.10E-05,4.18E-05,
698,8.85E-05,8.61E-05,4.08E-05,4.16E-05,
699,8.24E-05,8.67E-05,4.04E-05,4.14E-05,
700,8.67E-05,8.69E-05,4.30E-05,4.14E-05,
701,8.16E-05,8.70E-05,4.09E-05,4.18E-05,
702,8.63E-05,8.67E-05,4.20E-05,4.18E-05,
703,9.05E-05,8.64E-05,4.24E-05,4.20E-05,
704,8.83E-05,8.64E-05,4.07E-05,4.21E-05,
705,8.84E-05,8.62E-05,4.25E-05,4.19E-05,
706,9.07E-05,8.65E-05,4.40E-05,4.21E-05,
707,8.35E-05,8.61E-05,4.13E-05,4.20E-05,
708,8.56E-05,8.68E-05,4.29E-05,4.21E-05,
709,8.21E-05,8.70E-05,4.16E-05,4.23E-05,
710,8.52E-05,8.70E-05,4.10E-05,4.25E-05,
711,8.48E-05,8.68E-05,4.30E-05,4.22E-05,
712,8.19E-05,8.72E-05,4.08E-05,4.21E-05,
713,9.78E-05,8.70E-05,4.35E-05,4.20E-05,
714,8.99E-05,8.79E-05,4.26E-05,4.21E-05,
715,8.84E-05,8.81E-05,4.37E-05,4.20E-05,
716,8.90E-05,8.87E-05,4.15E-05,4.18E-05,
717,8.70E-05,8.93E-05,4.07E-05,4.19E-05,
718,8.40E-05,8.89E-05,4.12E-05,4.18E-05,
719,9.12E-05,8.90E-05,4.25E-05,4.16E-05,
720,8.68E-05,8.91E-05,4.06E-05,4.13E-05,
721,9.11E-05,8.94E-05,4.11E-05,4.16E-05,
722,8.80E-05,8.95E-05,4.13E-05,4.16E-05,
723,9.32E-05,9.04E-05,4.26E-05,4.18E-05,
724,9.07E-05,8.99E-05,4.08E-05,4.16E-05,
725,9.03E-05,8.99E-05,4.08E-05,4.16E-05,
726,9.14E-05,8.97E-05,4.39E-05,4.16E-05,
727,8.84E-05,8.97E-05,4.15E-05,4.17E-05,
728,9.29E-05,8.94E-05,4.32E-05,4.15E-05,
729,8.58E-05,8.90E-05,3.98E-05,4.15E-05,
730,8.76E-05,8.89E-05,4.14E-05,4.19E-05,
731,8.85E-05,8.84E-05,4.11E-05,4.15E-05,
732,8.84E-05,8.82E-05,4.15E-05,4.15E-05,
733,8.96E-05,8.75E-05,4.14E-05,4.13E-05,
734,8.75E-05,8.75E-05,4.08E-05,4.14E-05,
735,8.93E-05,8.70E-05,4.41E-05,4.15E-05,
736,8.57E-05,8.67E-05,4.01E-05,4.16E-05,
737,8.65E-05,8.67E-05,4.20E-05,4.16E-05,
738,8.59E-05,8.60E-05,4.04E-05,4.16E-05,
739,8.62E-05,8.57E-05,4.11E-05,4.15E-05,
740,8.21E-05,8.55E-05,4.22E-05,4.12E-05,
741,8.61E-05,8.61E-05,4.25E-05,4.14E-05,
742,8.80E-05,8.70E-05,4.17E-05,4.15E-05,
743,8.30E-05,8.72E-05,4.08E-05,4.16E-05,
744,8.45E-05,8.77E-05,4.05E-05,4.15E-05,
745,8.67E-05,8.85E-05,4.12E-05,4.14E-05,
746,9.21E-05,8.90E-05,4.14E-05,4.13E-05,
747,9.52E-05,9.01E-05,4.34E-05,4.16E-05,
748,8.77E-05,9.04E-05,4.11E-05,4.16E-05,
749,9.22E-05,9.12E-05,4.00E-05,4.17E-05,
750,8.96E-05,9.19E-05,4.14E-05,4.18E-05,
751,9.13E-05,9.20E-05,4.13E-05,4.20E-05,
752,9.84E-05,9.09E-05,4.47E-05,4.18E-05,
753,8.68E-05,9.06E-05,4.08E-05,4.18E-05,
754,9.20E-05,8.97E-05,4.15E-05,4.19E-05,
755,9.42E-05,8.87E-05,4.26E-05,4.19E-05,
756,9.22E-05,8.83E-05,4.38E-05,4.21E-05,
757,8.44E-05,8.71E-05,4.07E-05,4.17E-05,
758,8.48E-05,8.64E-05,4.14E-05,4.17E-05,
759,8.32E-05,8.58E-05,4.12E-05,4.16E-05,
760,7.97E-05,8.50E-05,4.16E-05,4.17E-05,
761,8.76E-05,8.46E-05,4.28E-05,4.15E-05,
762,8.62E-05,8.50E-05,4.11E-05,4.16E-05,
763,7.92E-05,8.48E-05,4.02E-05,4.15E-05,
764,8.64E-05,8.52E-05,4.12E-05,4.17E-05,
765,8.65E-05,8.63E-05,4.33E-05,4.19E-05,
766,8.77E-05,8.61E-05,4.15E-05,4.17E-05,
767,8.84E-05,8.60E-05,4.17E-05,4.17E-05,
768,8.34E-05,8.64E-05,4.01E-05,4.19E-05,
769,8.65E-05,8.61E-05,4.40E-05,4.18E-05,
770,9.09E-05,8.62E-05,4.32E-05,4.16E-05,
771,8.59E-05,8.58E-05,4.10E-05,4.17E-05,
772,8.46E-05,8.54E-05,4.11E-05,4.15E-05,
773,8.39E-05,8.61E-05,4.17E-05,4.18E-05,
774,8.35E-05,8.58E-05,4.08E-05,4.14E-05,
775,8.66E-05,8.46E-05,4.11E-05,4.12E-05,
776,8.46E-05,8.43E-05,4.19E-05,4.12E-05,
777,8.40E-05,8.42E-05,4.02E-05,4.12E-05,
778,9.00E-05,8.40E-05,4.29E-05,4.11E-05,
779,8.38E-05,8.41E-05,4.03E-05,4.12E-05,
780,7.88E-05,8.40E-05,4.07E-05,4.16E-05,
781,8.29E-05,8.42E-05,4.15E-05,4.17E-05,
782,8.42E-05,8.38E-05,4.10E-05,4.20E-05,
783,8.15E-05,8.31E-05,4.05E-05,4.18E-05,
784,8.48E-05,8.25E-05,4.15E-05,4.18E-05,
785,8.54E-05,8.31E-05,4.57E-05,4.19E-05,
786,8.65E-05,8.28E-05,4.25E-05,4.17E-05,
787,8.03E-05,8.25E-05,4.31E-05,4.17E-05,
788,8.26E-05,8.30E-05,4.14E-05,4.18E-05,
789,7.77E-05,8.26E-05,4.06E-05,4.17E-05,
790,8.47E-05,8.23E-05,4.08E-05,4.14E-05,
791,8.03E-05,8.16E-05,4.00E-05,4.12E-05,
792,8.06E-05,8.20E-05,4.12E-05,4.14E-05,
793,8.74E-05,8.29E-05,4.09E-05,4.17E-05,
794,8.08E-05,8.28E-05,4.03E-05,4.18E-05,
795,8.20E-05,8.26E-05,4.32E-05,4.19E-05,
796,7.92E-05,8.29E-05,4.01E-05,4.21E-05,
797,8.48E-05,8.32E-05,4.49E-05,4.22E-05,
798,9.13E-05,8.25E-05,4.45E-05,4.24E-05,
799,7.69E-05,,4.15E-05,,
