Epoch,# of updates,Normalized WA,Effective WA,Pulse direction
0,0,-1.23433,-1.23433,-1
0,1,-1.19074,-1.19074,-1
0,2,-1.15903,-1.15903,-1
0,3,-1.15259,-1.15259,-1
0,4,-1.13376,-1.13376,-1
0,5,-1.05053,-1.05053,-1
0,6,-1.04607,-1.04607,-1
0,7,-1.08818,-1.08818,-1
0,8,-1.10305,-1.10305,-1
0,9,-1.09958,-1.09958,-1
0,10,-1.07927,-1.07927,-1
0,11,-1.04806,-1.04806,-1
0,12,-1.14863,-1.14863,-1
0,13,-0.79737,-0.79737,-1
0,14,-0.80481,-0.80481,-1
0,15,-0.91528,-0.91528,-1
0,16,-0.46644,-0.46644,-1
0,17,-0.44662,-0.44662,-1
0,18,-0.48625,-0.48625,-1
0,19,0.11193,-0.11193,-1
0,20,1.31728,-1.31728,1
0,21,1.33561,-1.33561,1
0,22,1.3371,-1.3371,1
0,23,1.35444,-1.35444,1
0,24,1.57242,-1.57242,1
0,25,1.52288,-1.52288,1
0,26,1.4887,-1.4887,1
0,27,1.55806,-1.55806,1
0,28,1.38119,-1.38119,1
0,29,1.33512,-1.33512,1
0,30,1.36633,-1.36633,1
0,31,1.42528,-1.42528,1
0,32,1.27517,-1.27517,1
0,33,1.34205,-1.34205,1
0,34,1.42578,-1.42578,1
0,35,1.33016,-1.33016,1
0,36,1.32571,-1.32571,1
0,37,1.34305,-1.34305,1
0,38,1.30787,-1.30787,1
0,39,0.05213,0.05213,1
0,40,-0.68803,-0.68803,-1
0,41,-0.74153,-0.74153,-1
0,42,-0.63155,-0.63155,-1
0,43,-0.6479,-0.6479,-1
0,44,-0.66821,-0.66821,-1
0,45,-1.51537,-1.51537,-1
0,46,-1.4906,-1.4906,-1
0,47,-1.52974,-1.52974,-1
0,48,-1.67242,-1.67242,-1
0,49,-1.67341,-1.67341,-1
0,50,-1.40638,-1.40638,-1
0,51,-1.73881,-1.73881,-1
0,52,-1.64815,-1.64815,-1
0,53,-1.4579,-1.4579,-1
0,54,-1.67143,-1.67143,-1
0,55,-1.64418,-1.64418,-1
0,56,-1.37567,-1.37567,-1
0,57,-1.4797,-1.4797,-1
0,58,-1.48168,-1.48168,-1
0,59,-0.04296,0.04296,-1
0,60,-0.02315,0.02315,-1
0,61,-0.02859,0.02859,-1
0,62,1.43883,-1.43883,1
0,63,1.62759,-1.62759,1
0,64,1.59043,-1.59043,1
0,65,1.53742,-1.53742,1
0,66,1.49035,-1.49035,1
0,67,1.43289,-1.43289,1
0,68,1.5825,-1.5825,1
0,69,1.46608,-1.46608,1
0,70,1.59241,-1.59241,1
0,71,1.4527,-1.4527,1
0,72,1.5072,-1.5072,1
0,73,1.49135,-1.49135,1
0,74,1.51463,-1.51463,1
0,75,1.44279,-1.44279,1
0,76,1.63006,-1.63006,1
0,77,1.70834,-1.70834,1
0,78,1.57953,-1.57953,1
0,79,0.17799,0.17799,1
0,80,0.16016,0.16016,1
0,81,-0.44821,-0.44821,-1
0,82,-0.40016,-0.40016,-1
0,83,-0.41799,-0.41799,-1
0,84,-0.88369,-0.88369,-1
0,85,-0.88715,-0.88715,-1
0,86,-1.33551,-1.33551,-1
0,87,-0.94264,-0.94264,-1
0,88,-0.98376,-0.98376,-1
0,89,-1.55894,-1.55894,-1
0,90,-0.83315,-0.83315,-1
0,91,-0.91093,-0.91093,-1
0,92,-1.26912,-1.26912,-1
0,93,-1.2171,-1.2171,-1
0,94,-1.49305,-1.49305,-1
0,95,-1.49206,-1.49206,-1
0,96,-1.50048,-1.50048,-1
0,97,-1.46283,-1.46283,-1
0,98,-1.48611,-1.48611,-1
0,99,-0.44301,0.44301,-1
1,100,-0.43508,0.43508,-1
1,101,-0.40635,0.40635,-1
1,102,1.02739,-1.02739,1
1,103,1.0586,-1.0586,1
1,104,1.17849,-1.17849,1
1,105,1.18889,-1.18889,1
1,106,1.40044,-1.40044,1
1,107,1.2206,-1.2206,1
1,108,1.18443,-1.18443,1
1,109,1.21366,-1.21366,1
1,110,1.20722,-1.20722,1
1,111,1.18543,-1.18543,1
1,112,1.19583,-1.19583,1
1,113,1.34495,-1.34495,1
1,114,1.28798,-1.28798,1
1,115,1.29244,-1.29244,1
1,116,1.31869,-1.31869,1
1,117,1.15273,-1.15273,1
1,118,1.15223,-1.15223,1
1,119,0.21815,0.21815,1
1,120,-1.31417,-1.31417,-1
1,121,-1.33547,-1.33547,-1
1,122,-1.32953,-1.32953,-1
1,123,-1.2676,-1.2676,-1
1,124,-1.29683,-1.29683,-1
1,125,-1.32458,-1.32458,-1
1,126,-1.32606,-1.32606,-1
1,127,-1.34736,-1.34736,-1
1,128,-1.29881,-1.29881,-1
1,129,-1.33102,-1.33102,-1
1,130,-1.63669,-1.63669,-1
1,131,-1.7219,-1.7219,-1
1,132,-1.72041,-1.72041,-1
1,133,-1.73676,-1.73676,-1
1,134,-1.73181,-1.73181,-1
1,135,-1.72388,-1.72388,-1
1,136,-1.70803,-1.70803,-1
1,137,-1.66641,-1.66641,-1
1,138,-1.69465,-1.69465,-1
1,139,-0.08891,0.08891,-1
1,140,1.57866,-1.57866,1
1,141,1.57272,-1.57272,1
1,142,1.57817,-1.57817,1
1,143,1.5638,-1.5638,1
1,144,1.52466,-1.52466,1
1,145,1.67824,-1.67824,1
1,146,1.6718,-1.6718,1
1,147,1.83232,-1.83232,1
1,148,1.55241,-1.55241,1
1,149,1.4776,-1.4776,1
1,150,1.74314,-1.74314,1
1,151,1.65892,-1.65892,1
1,152,1.57965,-1.57965,1
1,153,1.47463,-1.47463,1
1,154,1.75949,-1.75949,1
1,155,1.6292,-1.6292,1
1,156,1.80606,-1.80606,1
1,157,1.69608,-1.69608,1
1,158,1.78476,-1.78476,1
1,159,0.20184,0.20184,1
1,160,-0.59331,-0.59331,-1
1,161,-0.57052,-0.57052,-1
1,162,-0.59182,-0.59182,-1
1,163,-0.63146,-0.63146,-1
1,164,-0.60817,-0.60817,-1
1,165,-0.53733,-0.53733,-1
1,166,-0.64533,-0.64533,-1
1,167,-0.85984,-0.85984,-1
1,168,-0.88709,-0.88709,-1
1,169,-0.85489,-0.85489,-1
1,170,-0.88709,-0.88709,-1
1,171,-0.87619,-0.87619,-1
1,172,-0.94555,-0.94555,-1
1,173,-0.95397,-0.95397,-1
1,174,-0.93217,-0.93217,-1
1,175,-1.167,-1.167,-1
1,176,-1.19128,-1.19128,-1
1,177,-0.93019,-0.93019,-1
1,178,-0.90195,-0.90195,-1
1,179,-0.14217,0.14217,-1
1,180,-0.12879,0.12879,-1
1,181,0.88136,-0.88136,1
1,182,0.95964,-0.95964,1
1,183,0.92347,-0.92347,1
1,184,1.12263,-1.12263,1
1,185,1.07804,-1.07804,1
1,186,1.01859,-1.01859,1
1,187,0.87988,-0.87988,1
1,188,1.14641,-1.14641,1
1,189,0.91208,-0.91208,1
1,190,1.04782,-1.04782,1
1,191,0.9636,-0.9636,1
1,192,1.13601,-1.13601,1
1,193,0.92793,-0.92793,1
1,194,0.95914,-0.95914,1
1,195,0.8769,-0.8769,1
1,196,1.02058,-1.02058,1
1,197,0.87839,-0.87839,1
1,198,1.08944,-1.08944,1
1,199,0.07848,0.07848,1
2,200,0.02547,0.02547,1
2,201,0.11861,0.11861,1
2,202,0.23503,0.23503,1
2,203,0.22562,0.22562,1
2,204,-0.78107,-0.78107,-1
2,205,-0.75581,-0.75581,-1
2,206,-0.68496,-0.68496,-1
2,207,-0.6805,-0.6805,-1
2,208,-0.68298,-0.68298,-1
2,209,-0.73004,-0.73004,-1
2,210,-0.80634,-0.80634,-1
2,211,-0.87322,-0.87322,-1
2,212,-0.89254,-0.89254,-1
2,213,-0.95348,-0.95348,-1
2,214,-0.95496,-0.95496,-1
2,215,-0.88709,-0.88709,-1
2,216,-0.95893,-0.95893,-1
2,217,-0.83061,-0.83061,-1
2,218,-0.89601,-0.89601,-1
2,219,-0.16663,0.16663,-1
2,220,-0.16713,0.16713,-1
2,221,-0.18694,0.18694,-1
2,222,-0.17059,0.17059,-1
2,223,-0.17208,0.17208,-1
2,224,-0.11957,0.11957,-1
2,225,-0.16713,0.16713,-1
2,226,0.88861,-0.88861,1
2,227,0.75782,-0.75782,1
2,228,0.76376,-0.76376,1
2,229,0.77268,-0.77268,1
2,230,0.02807,-0.02807,-1
2,231,0.01915,-0.01915,-1
2,232,0.00181,-0.00181,-1
2,233,-0.05268,0.05268,-1
2,234,0.00231,-0.00231,-1
2,235,0.06027,-0.06027,-1
2,236,0.04442,-0.04442,-1
2,237,3.25E-04,-3.25E-04,-1
2,238,0.00528,-0.00528,-1
2,239,-0.04163,-0.04163,-1
2,240,0.755,0.755,1
2,241,0.64849,0.64849,1
2,242,0.61579,0.61579,1
2,243,0.63115,0.63115,1
2,244,0.70348,0.70348,1
2,245,0.74806,0.74806,1
2,246,0.76739,0.76739,1
2,247,0.71933,0.71933,1
2,248,-0.54299,-0.54299,-1
2,249,-0.55191,-0.55191,-1
2,250,-0.58114,-0.58114,-1
2,251,-0.58411,-0.58411,-1
2,252,-0.53457,-0.53457,-1
2,253,-0.58758,-0.58758,-1
2,254,-0.52813,-0.52813,-1
2,255,-0.6074,-0.6074,-1
2,256,-0.5851,-0.5851,-1
2,257,-0.59947,-0.59947,-1
2,258,-0.53507,-0.53507,-1
2,259,-0.25581,0.25581,-1
2,260,-0.30584,0.30584,-1
2,261,-0.28157,0.28157,-1
2,262,1.11254,-1.11254,1
2,263,1.08925,-1.08925,1
2,264,1.05309,-1.05309,1
2,265,1.05457,-1.05457,1
2,266,1.06894,-1.06894,1
2,267,1.12096,-1.12096,1
2,268,1.11353,-1.11353,1
2,269,1.06597,-1.06597,1
2,270,1.27454,-1.27454,1
2,271,1.29039,-1.29039,1
2,272,1.04318,-1.04318,1
2,273,1.01692,-1.01692,1
2,274,1.11452,-1.11452,1
2,275,1.06151,-1.06151,1
2,276,0.99413,-0.99413,1
2,277,1.13731,-1.13731,1
2,278,1.22747,-1.22747,1
2,279,0.00773,0.00773,1
2,280,0.06866,0.06866,1
2,281,0.03101,0.03101,1
2,282,0.03299,0.03299,1
2,283,0.03547,0.03547,1
2,284,-0.0438,-0.0438,1
2,285,-0.01754,-0.01754,1
2,286,0.01664,0.01664,1
2,287,0.03101,0.03101,1
2,288,0.00624,0.00624,1
2,289,-0.00466,-0.00466,1
2,290,0.12316,0.12316,1
2,291,0.09096,0.09096,1
2,292,0.10681,0.10681,1
2,293,-0.03339,-0.03339,1
2,294,-0.00763,-0.00763,1
2,295,-0.5194,-0.5194,-1
2,296,-0.59916,-0.59916,-1
2,297,-0.59272,-0.59272,-1
2,298,-0.54219,-0.54219,-1
2,299,-0.20639,0.20639,-1
3,300,-0.20986,0.20986,-1
3,301,-0.29507,0.29507,-1
3,302,-0.26485,0.26485,-1
3,303,-0.25989,0.25989,-1
3,304,-0.20441,0.20441,-1
3,305,-0.30795,0.30795,-1
3,306,-0.28615,0.28615,-1
3,307,-0.2054,0.2054,-1
3,308,-0.31142,0.31142,-1
3,309,-0.23116,0.23116,-1
3,310,-0.25989,0.25989,-1
3,311,-0.31588,0.31588,-1
3,312,-0.29408,0.29408,-1
3,313,-0.24553,0.24553,-1
3,314,-0.20936,0.20936,-1
3,315,-0.19945,0.19945,-1
3,316,0.25732,-0.25732,1
3,317,0.26228,-0.26228,1
3,318,0.29795,-0.29795,1
3,319,0.53565,0.53565,1
3,320,0.51287,0.51287,1
3,321,0.41775,0.41775,1
3,322,0.46976,0.46976,1
3,323,0.47521,0.47521,1
3,324,0.58321,0.58321,1
3,325,0.59461,0.59461,1
3,326,-0.07965,-0.07965,-1
3,327,-0.02169,-0.02169,-1
3,328,-0.10542,-0.10542,-1
3,329,0.02438,0.02438,-1
3,330,0.50642,0.50642,1
3,331,0.66991,0.66991,1
3,332,0.54259,0.54259,1
3,333,0.60799,0.60799,1
3,334,0.59461,0.59461,1
3,335,0.56092,0.56092,1
3,336,0.53367,0.53367,1
3,337,0.52376,0.52376,1
3,338,0.49602,0.49602,1
3,339,0.02404,-0.02404,1
3,340,0.11173,-0.11173,1
3,341,0.19298,-0.19298,1
3,342,2.63E-04,-2.63E-04,1
3,343,0.04336,-0.04336,1
3,344,0.03296,-0.03296,1
3,345,-0.15183,0.15183,1
3,346,-0.01064,0.01064,1
3,347,0.00522,-0.00522,1
3,348,-0.02798,0.02798,1
3,349,0.07854,-0.07854,1
3,350,0.08201,-0.08201,1
3,351,-0.11913,0.11913,1
3,352,-0.10377,0.10377,1
3,353,-0.09585,0.09585,1
3,354,0.02107,-0.02107,1
3,355,0.13006,-0.13006,1
3,356,0.03395,-0.03395,1
3,357,-0.01757,0.01757,1
3,358,0.18159,-0.18159,1
3,359,0.11353,0.11353,1
3,360,-0.04104,-0.04104,1
3,361,-0.06532,-0.06532,1
3,362,-0.07176,-0.07176,1
3,363,-0.88375,-0.88375,-1
3,364,-0.88325,-0.88325,-1
3,365,-0.82826,-0.82826,-1
3,366,-0.90654,-0.90654,-1
3,367,-0.90406,-0.90406,-1
3,368,-0.89019,-0.89019,-1
3,369,-0.85452,-0.85452,-1
3,370,-0.88573,-0.88573,-1
3,371,-0.81538,-0.81538,-1
3,372,-0.90208,-0.90208,-1
3,373,0.03377,0.03377,1
3,374,0.02931,0.02931,1
3,375,-0.06284,-0.06284,1
3,376,-0.154,-0.154,1
3,377,-0.12576,-0.12576,1
3,378,-0.21048,-0.21048,1
3,379,0.28463,-0.28463,1
3,380,0.39759,-0.39759,1
3,381,-0.69481,0.69481,-1
3,382,-0.67004,0.67004,-1
3,383,-0.6096,0.6096,-1
3,384,-0.68837,0.68837,-1
3,385,-0.60613,0.60613,-1
3,386,-0.64427,0.64427,-1
3,387,-0.59572,0.59572,-1
3,388,-0.67202,0.67202,-1
3,389,-0.58235,0.58235,-1
3,390,-0.61009,0.61009,-1
3,391,-0.69481,0.69481,-1
3,392,-0.59424,0.59424,-1
3,393,-0.66013,0.66013,-1
3,394,-0.69233,0.69233,-1
3,395,-0.69233,0.69233,-1
3,396,-0.66013,0.66013,-1
3,397,-0.60018,0.60018,-1
3,398,-0.68886,0.68886,-1
3,399,-0.09483,-0.09483,-1
